mobileID,models,color,production date,storage,price
6113,Galaxy S20,Pink Gold,2019-03-22,128,385.62
4478,Galaxy S20,Bora Purple,2007-07-07,512,1537.72
2465,Galaxy A32,Green,2009-04-07,128,385.78
3179,Galaxy S20,Green,2012-03-07,512,1537.43
1012,Galaxy A71,Bora Purple,2007-01-26,256,769.92
2776,Galaxy S20,Bora Purple,2018-02-19,512,1537.32
6853,Galaxy Z Fold 3,Phantom White,2006-12-24,128,385.05
7478,Galaxy A71,Phantom White,2022-03-14,256,769.91
6032,Galaxy Z Flip 3,Phantom Black,2015-02-28,128,385.21
604,Galaxy Z Fold 3,Green,2005-09-15,512,1537.96
3099,Galaxy A71,Phantom Black,2012-09-09,128,385.56
1011,Galaxy S21,Bora Purple,2012-09-15,128,385.36
4622,Galaxy A32,Pink Gold,2006-12-03,256,769.43
5997,Galaxy XCover Pro,Phantom Black,2003-08-16,512,1537.78
5199,Galaxy Z Flip 3,Green,2015-02-17,512,1537.59
9516,Galaxy Z Fold 3,Bora Purple,2003-04-20,64,193.25
8773,Galaxy Z Flip 3,Bora Purple,2005-10-24,64,193.45
2667,Galaxy XCover Pro,Bora Purple,2004-12-12,128,385.16
9564,Galaxy S20,Green,2016-09-16,128,385.16
7759,Galaxy Z Fold 3,Bora Purple,2008-03-04,256,769.92
1717,Galaxy A32,Phantom Black,2007-09-06,128,385.33
4683,Galaxy S21,Pink Gold,2002-11-13,64,193.93
4827,Galaxy S20,Phantom Black,2003-03-03,64,193.55
2749,Galaxy S20,Pink Gold,2016-08-23,64,193.07
9643,Galaxy Z Fold 3,Phantom Black,2007-02-19,256,769.48
9770,Galaxy S21,Green,2013-11-20,512,1537.75
6038,Galaxy XCover Pro,Phantom Black,2011-07-20,256,769.76
6249,Galaxy Note 20,Phantom Black,2004-12-08,64,193.94
6493,Galaxy Note 20,Green,2001-09-21,128,385.57
6111,Galaxy A32,Phantom White,2013-08-05,64,193.78
7143,Galaxy Z Fold 3,Phantom White,2014-05-01,64,193.12
7389,Galaxy S21,Phantom White,2014-01-04,256,769.46
1233,Galaxy A32,Phantom Black,2010-12-04,512,1537.07
2758,Galaxy A32,Green,2003-07-26,256,769.17
7534,Galaxy M32,Phantom White,2018-01-05,128,385.49
194,Galaxy Z Fold 3,Green,2000-04-19,512,1537.48
2705,Galaxy A52,Pink Gold,2001-07-10,256,769.45
4174,Galaxy Z Flip 3,Bora Purple,2004-04-26,256,769.94
4106,Galaxy S21,Phantom Black,2013-06-02,512,1537.58
7844,Galaxy S21,Phantom White,2013-05-18,128,385.16
9039,Galaxy A52,Bora Purple,2018-12-21,512,1537.32
4488,Galaxy Z Fold 3,Bora Purple,2022-05-24,128,385.8
3498,Galaxy Z Fold 3,Phantom White,2001-09-17,128,385.79
5326,Galaxy Z Fold 3,Phantom White,2020-09-07,64,193.52
6296,Galaxy M32,Bora Purple,2001-10-14,256,769.61
6796,Galaxy A32,Phantom Black,2006-11-19,128,385.28
9249,Galaxy Note 20,Phantom Black,2019-11-17,128,385.22
6463,Galaxy A52,Phantom Black,2012-05-25,64,193.59
1632,Galaxy A71,Green,2009-09-07,512,1537.44
3363,Galaxy A52,Phantom White,2013-12-16,256,769.59
6612,Galaxy S21,Phantom Black,2015-03-10,512,1537.99
3652,Galaxy Z Flip 3,Pink Gold,2005-11-01,512,1537.8
336,Galaxy S21,Pink Gold,2007-04-08,128,385.43
8110,Galaxy XCover Pro,Phantom White,2021-12-27,64,193.92
6889,Galaxy S21,Phantom Black,2016-12-13,512,1537.25
9611,Galaxy XCover Pro,Phantom Black,2012-01-23,64,193.8
7187,Galaxy Z Fold 3,Phantom White,2011-05-16,128,385.53
6513,Galaxy Note 20,Phantom White,2003-08-19,256,769.43
8907,Galaxy Z Flip 3,Phantom Black,2005-05-02,256,769.87
4315,Galaxy M32,Phantom White,2018-04-28,128,385.32
4615,Galaxy A71,Phantom White,2007-06-27,256,769.08
8149,Galaxy Note 20,Phantom White,2007-12-27,64,193.73
9170,Galaxy A71,Phantom White,2006-08-18,64,193.38
7352,Galaxy S20,Green,2001-01-17,256,769.88
1254,Galaxy S20,Pink Gold,2003-07-06,256,769.79
290,Galaxy M32,Pink Gold,2001-02-24,64,193.62
1427,Galaxy A71,Green,2003-08-15,256,769.18
986,Galaxy S21,Phantom White,2017-10-23,64,193.98
5700,Galaxy Note 20,Pink Gold,2001-12-12,128,385.16
1602,Galaxy A32,Pink Gold,2020-11-09,256,769.78
7614,Galaxy A71,Pink Gold,2009-01-26,256,769.69
9135,Galaxy Z Flip 3,Pink Gold,2014-09-21,256,769.6
7172,Galaxy Z Flip 3,Green,2016-06-16,512,1537.67
8576,Galaxy XCover Pro,Pink Gold,2020-01-01,512,1537.02
404,Galaxy A32,Pink Gold,2015-07-17,256,769.1
9811,Galaxy A71,Pink Gold,2004-09-06,64,193.56
3028,Galaxy A52,Green,2015-05-16,64,193.79
2371,Galaxy A32,Phantom White,2016-05-07,256,769.76
1245,Galaxy S21,Pink Gold,2012-01-22,128,385.98
4648,Galaxy A71,Pink Gold,2003-07-12,64,193.69
2634,Galaxy M32,Phantom White,2021-10-17,128,385.91
5406,Galaxy S21,Bora Purple,2021-06-23,256,769.63
1666,Galaxy XCover Pro,Phantom Black,2004-03-11,256,769.13
7299,Galaxy Note 20,Phantom White,2010-06-25,512,1537.05
8014,Galaxy A32,Green,2021-12-13,256,769.45
5473,Galaxy S21,Phantom Black,2005-10-10,128,385.27
4366,Galaxy A52,Green,2006-09-19,512,1537.61
2792,Galaxy S20,Bora Purple,2018-06-11,128,385.85
9403,Galaxy A32,Bora Purple,2001-03-16,128,385.2
6078,Galaxy A32,Green,2012-08-19,256,769.69
3808,Galaxy Z Fold 3,Pink Gold,2019-06-12,256,769.99
4675,Galaxy Note 20,Phantom Black,2005-03-03,64,193.52
4808,Galaxy M32,Phantom White,2018-05-20,512,1537.74
1086,Galaxy XCover Pro,Pink Gold,2016-10-11,512,1537.05
4742,Galaxy Note 20,Phantom White,2008-07-15,128,385.42
9746,Galaxy Note 20,Phantom White,2022-04-12,256,769.23
1534,Galaxy M32,Green,2017-05-09,128,385.58
6268,Galaxy S21,Phantom Black,2007-07-26,512,1537.49
8968,Galaxy XCover Pro,Phantom White,2008-05-28,256,769.92
3064,Galaxy A32,Phantom Black,2016-02-12,128,385.4
3517,Galaxy Z Flip 3,Bora Purple,2011-10-28,512,1537.92
2593,Galaxy M32,Pink Gold,2021-10-25,64,193.98
7254,Galaxy Z Flip 3,Pink Gold,2010-02-26,256,769.04
8124,Galaxy A52,Phantom Black,2011-07-05,128,385.54
3607,Galaxy S21,Bora Purple,2002-07-05,128,385.78
9399,Galaxy A71,Bora Purple,2001-11-14,512,1537.74
1329,Galaxy A71,Green,2002-12-24,512,1537.91
2182,Galaxy XCover Pro,Phantom Black,2007-05-11,64,193.26
6016,Galaxy A52,Phantom Black,2001-01-08,128,385.73
3846,Galaxy Z Flip 3,Green,2015-03-28,256,769.02
1035,Galaxy S20,Phantom White,2021-05-08,128,385.51
3908,Galaxy M32,Green,2020-01-14,64,193.25
9038,Galaxy S21,Phantom Black,2019-11-05,256,769.09
6634,Galaxy M32,Phantom White,2020-12-04,128,385.92
3658,Galaxy Z Fold 3,Green,2015-07-23,256,769.46
1693,Galaxy A52,Bora Purple,2003-10-15,512,1537.3
8522,Galaxy Z Flip 3,Bora Purple,2022-01-13,256,769.05
1862,Galaxy A52,Phantom White,2019-02-25,256,769.6
8687,Galaxy Note 20,Bora Purple,2005-06-11,512,1537.73
4670,Galaxy Z Flip 3,Bora Purple,2000-07-19,128,385.54
4823,Galaxy Z Flip 3,Pink Gold,2018-04-22,512,1537.8
9588,Galaxy A32,Phantom Black,2008-02-17,64,193.66
7972,Galaxy A52,Green,2003-11-25,64,193.96
1500,Galaxy Z Flip 3,Green,2000-06-16,64,193.92
7527,Galaxy A32,Bora Purple,2019-10-03,512,1537.57
3402,Galaxy Z Flip 3,Phantom Black,2013-05-24,128,385.31
751,Galaxy A32,Pink Gold,2015-09-03,64,193.94
1375,Galaxy S20,Phantom Black,2015-06-25,64,193.95
3199,Galaxy Z Flip 3,Green,2019-12-26,128,385.78
9479,Galaxy S20,Pink Gold,2020-03-08,512,1537.77
2868,Galaxy S21,Pink Gold,2020-06-23,128,385.96
7073,Galaxy M32,Bora Purple,2012-03-24,128,385.64
8205,Galaxy XCover Pro,Phantom White,2017-09-22,64,193.93
3231,Galaxy M32,Green,2020-10-15,128,385.5
4595,Galaxy Z Fold 3,Bora Purple,2019-11-03,512,1537.44
1336,Galaxy Z Fold 3,Bora Purple,2017-04-11,64,193.46
6726,Galaxy S21,Green,2019-05-28,64,193.42
8889,Galaxy Note 20,Phantom Black,2012-07-06,64,193.2
1838,Galaxy XCover Pro,Bora Purple,2021-11-26,512,1537.34
7654,Galaxy Z Flip 3,Phantom Black,2010-07-20,256,769.28
5801,Galaxy A32,Bora Purple,2017-07-13,64,193.85
9252,Galaxy M32,Phantom Black,2013-09-03,64,193.82
2938,Galaxy M32,Phantom Black,2010-10-16,64,193.64
7673,Galaxy M32,Phantom Black,2010-01-18,256,769.84
1108,Galaxy S21,Green,2020-11-09,128,385.37
9893,Galaxy S20,Bora Purple,2015-01-15,512,1537.89
1931,Galaxy Z Fold 3,Phantom Black,2021-12-15,64,193.9
6957,Galaxy A71,Pink Gold,2008-11-28,64,193.21
8862,Galaxy Z Flip 3,Phantom Black,2018-08-11,512,1537.14
8684,Galaxy S20,Phantom Black,2011-05-22,64,193.6
6003,Galaxy A52,Bora Purple,2015-11-23,128,385.9
1755,Galaxy A71,Phantom White,2005-04-23,64,193.48
1946,Galaxy S20,Phantom White,2016-11-15,256,769.56
9211,Galaxy A52,Green,2013-10-10,128,385.63
2876,Galaxy A71,Pink Gold,2016-04-18,256,769.76
2378,Galaxy Z Flip 3,Phantom White,2000-07-23,128,385.2
1638,Galaxy A71,Phantom Black,2005-03-13,256,769.58
1540,Galaxy M32,Bora Purple,2011-03-13,512,1537.12
5952,Galaxy M32,Phantom Black,2009-10-05,128,385.85
8299,Galaxy S20,Phantom White,2012-10-09,64,193.55
7695,Galaxy A32,Phantom Black,2019-10-21,64,193.63
6115,Galaxy Z Flip 3,Phantom Black,2004-01-15,64,193.14
1853,Galaxy S20,Pink Gold,2002-09-19,512,1537.46
5249,Galaxy Z Flip 3,Bora Purple,2022-03-07,128,385.56
5007,Galaxy A32,Phantom Black,2003-11-13,512,1537.42
2060,Galaxy A32,Bora Purple,2022-03-15,256,769.79
6590,Galaxy S20,Green,2019-08-17,256,769.44
8833,Galaxy A32,Pink Gold,2015-05-04,512,1537.48
2337,Galaxy S21,Bora Purple,2007-06-08,256,769.95
3055,Galaxy S20,Phantom Black,2015-06-16,128,385.42
2646,Galaxy Z Fold 3,Bora Purple,2003-02-20,512,1537.94
313,Galaxy XCover Pro,Bora Purple,2013-07-11,256,769.67
5285,Galaxy S21,Phantom Black,2014-03-04,512,1537.83
6377,Galaxy A32,Phantom White,2008-05-03,64,193.6
2880,Galaxy A32,Phantom White,2021-04-09,512,1537.65
2133,Galaxy A52,Phantom White,2022-11-02,256,769.78
5410,Galaxy Z Flip 3,Phantom Black,2019-11-25,512,1537.14
5333,Galaxy A52,Phantom White,2002-02-16,512,1537.3
7203,Galaxy A32,Pink Gold,2021-05-02,512,1537.0
8367,Galaxy A32,Phantom Black,2019-02-05,512,1537.34
1290,Galaxy Z Fold 3,Pink Gold,2014-03-14,64,193.22
7044,Galaxy XCover Pro,Phantom White,2013-12-09,128,385.35
7547,Galaxy A52,Pink Gold,2006-10-25,256,769.51
3594,Galaxy Z Flip 3,Pink Gold,2016-03-27,256,769.43
6279,Galaxy A32,Bora Purple,2003-09-25,512,1537.4
6952,Galaxy S21,Phantom White,2018-01-16,64,193.63
4330,Galaxy M32,Bora Purple,2015-09-25,64,193.08
8556,Galaxy S20,Bora Purple,2003-01-04,512,1537.01
2149,Galaxy Z Fold 3,Green,2015-05-23,128,385.46
8311,Galaxy Z Flip 3,Phantom White,2019-03-22,256,769.06
2350,Galaxy S20,Phantom Black,2003-04-11,512,1537.76
1114,Galaxy Note 20,Phantom White,2017-11-27,256,769.11
4220,Galaxy A32,Bora Purple,2010-11-10,512,1537.56
934,Galaxy M32,Green,2022-01-01,64,193.8
7579,Galaxy XCover Pro,Phantom Black,2014-09-25,64,193.32
2239,Galaxy S20,Green,2007-04-05,256,769.44
7226,Galaxy A52,Pink Gold,2009-06-01,64,193.29
3885,Galaxy A71,Pink Gold,2005-04-24,512,1537.7
2369,Galaxy Z Flip 3,Pink Gold,2010-06-06,256,769.22
9835,Galaxy A52,Phantom White,2010-07-28,512,1537.19
1548,Galaxy A32,Bora Purple,2010-08-06,128,385.74
2210,Galaxy Z Flip 3,Phantom White,2018-02-20,128,385.97
2743,Galaxy S20,Pink Gold,2010-10-17,64,193.07
9974,Galaxy A52,Pink Gold,2003-05-09,512,1537.98
279,Galaxy M32,Phantom Black,2016-06-16,256,769.86
9623,Galaxy Z Flip 3,Phantom White,2009-12-19,256,769.89
9844,Galaxy A52,Phantom Black,2010-10-23,128,385.23
2594,Galaxy A32,Bora Purple,2015-10-27,64,193.16
2107,Galaxy A71,Phantom White,2002-11-07,256,769.26
9383,Galaxy A52,Phantom White,2018-01-13,512,1537.6
2509,Galaxy M32,Phantom White,2003-08-07,128,385.65
8527,Galaxy XCover Pro,Phantom Black,2021-03-24,256,769.69
3832,Galaxy A52,Phantom White,2014-09-18,64,193.11
8449,Galaxy A71,Green,2000-01-04,64,193.4
4536,Galaxy S20,Green,2002-02-15,64,193.24
9954,Galaxy Note 20,Green,2015-09-18,256,769.06
5586,Galaxy S20,Phantom Black,2003-10-01,128,385.8
3356,Galaxy Z Fold 3,Phantom Black,2005-09-12,256,769.51
4920,Galaxy A52,Pink Gold,2016-02-20,128,385.95
6257,Galaxy S21,Bora Purple,2022-03-24,64,193.58
5222,Galaxy XCover Pro,Phantom White,2012-12-25,64,193.88
8183,Galaxy Z Fold 3,Bora Purple,2001-08-09,128,385.22
4623,Galaxy A52,Pink Gold,2000-09-09,256,769.45
4786,Galaxy A32,Phantom Black,2019-12-27,256,769.12
1523,Galaxy Note 20,Pink Gold,2000-07-04,128,385.05
2250,Galaxy M32,Green,2016-11-27,256,769.92
1510,Galaxy Z Fold 3,Phantom Black,2000-02-05,128,385.57
1283,Galaxy A52,Phantom White,2013-03-26,128,385.02
9166,Galaxy S21,Pink Gold,2016-06-12,512,1537.8
6361,Galaxy Z Fold 3,Phantom Black,2015-02-11,64,193.44
4584,Galaxy A52,Phantom Black,2002-01-10,512,1537.07
8985,Galaxy Note 20,Phantom White,2022-10-08,256,769.73
4544,Galaxy Z Flip 3,Phantom Black,2015-06-19,64,193.92
6541,Galaxy XCover Pro,Phantom White,2006-06-02,128,385.32
7461,Galaxy A71,Bora Purple,2011-05-25,512,1537.08
8781,Galaxy M32,Phantom Black,2008-10-04,256,769.38
4986,Galaxy Note 20,Green,2003-12-07,256,769.38
7367,Galaxy Z Flip 3,Bora Purple,2017-10-11,128,385.01
458,Galaxy Z Fold 3,Phantom White,2022-04-23,256,769.85
3254,Galaxy S20,Phantom White,2015-09-12,128,385.16
3089,Galaxy S20,Pink Gold,2006-07-20,128,385.42
5891,Galaxy A32,Pink Gold,2014-11-23,512,1537.88
427,Galaxy A32,Phantom White,2020-07-02,512,1537.81
3042,Galaxy A32,Bora Purple,2013-03-08,512,1537.59
5424,Galaxy Note 20,Phantom Black,2013-08-01,128,385.96
8161,Galaxy A32,Pink Gold,2002-11-16,256,769.38
3029,Galaxy Z Flip 3,Green,2012-03-10,64,193.58
8042,Galaxy M32,Green,2013-10-03,256,769.6
5310,Galaxy M32,Bora Purple,2001-05-16,64,193.99
761,Galaxy S20,Phantom White,2002-07-15,128,386.0
2473,Galaxy A32,Phantom White,2018-06-13,128,385.12
4715,Galaxy A52,Phantom Black,2017-03-03,128,385.81
3256,Galaxy A52,Pink Gold,2021-12-04,64,193.1
7662,Galaxy Z Fold 3,Phantom White,2019-07-04,512,1537.77
3386,Galaxy S21,Phantom Black,2000-05-07,256,769.34
7276,Galaxy M32,Pink Gold,2016-01-16,256,769.63
7051,Galaxy M32,Phantom White,2000-03-16,128,385.33
9784,Galaxy A52,Pink Gold,2019-01-12,256,769.69
9505,Galaxy Z Flip 3,Phantom Black,2005-12-21,512,1537.29
4415,Galaxy A32,Green,2003-09-01,128,385.37
386,Galaxy S21,Pink Gold,2004-08-07,256,769.18
3263,Galaxy Z Fold 3,Pink Gold,2009-08-05,256,769.01
4879,Galaxy A52,Phantom Black,2018-12-07,64,193.86
4444,Galaxy M32,Phantom White,2012-08-24,128,385.42
9646,Galaxy S20,Green,2003-08-26,128,385.27
2766,Galaxy XCover Pro,Phantom Black,2008-12-09,512,1537.13
9075,Galaxy Z Fold 3,Phantom Black,2013-10-27,256,769.97
3921,Galaxy Z Fold 3,Green,2008-06-17,512,1537.97
4668,Galaxy A71,Bora Purple,2020-08-07,512,1537.64
7793,Galaxy A71,Phantom White,2006-07-03,512,1537.26
5125,Galaxy S21,Phantom Black,2001-08-03,512,1537.25
5451,Galaxy M32,Phantom White,2022-04-16,512,1537.23
2960,Galaxy Note 20,Pink Gold,2011-08-20,64,193.65
9750,Galaxy Note 20,Phantom Black,2022-12-08,128,385.73
2615,Galaxy Note 20,Bora Purple,2010-12-25,256,769.09
2817,Galaxy S21,Bora Purple,2001-11-19,64,193.51
236,Galaxy Note 20,Phantom Black,2002-12-03,256,769.31
7262,Galaxy Z Fold 3,Phantom White,2000-10-25,64,193.82
4343,Galaxy A52,Phantom Black,2017-06-12,128,385.11
2338,Galaxy M32,Pink Gold,2014-03-17,512,1537.08
2673,Galaxy A71,Pink Gold,2006-03-10,128,385.33
8279,Galaxy Note 20,Bora Purple,2006-09-17,512,1537.66
5016,Galaxy A32,Phantom White,2013-11-17,512,1537.89
9661,Galaxy M32,Phantom White,2005-09-20,512,1537.25
2237,Galaxy Note 20,Bora Purple,2005-02-03,128,385.23
3144,Galaxy Z Fold 3,Pink Gold,2008-02-26,512,1537.79
3542,Galaxy Note 20,Bora Purple,2005-02-09,256,769.07
1351,Galaxy Z Flip 3,Phantom White,2022-01-24,512,1537.29
8606,Galaxy M32,Phantom White,2005-10-14,512,1537.98
7859,Galaxy A32,Bora Purple,2011-08-26,64,193.6
5448,Galaxy M32,Bora Purple,2015-08-13,256,769.87
8877,Galaxy A52,Phantom Black,2011-01-21,256,769.26
9458,Galaxy S21,Green,2021-11-06,64,193.73
6134,Galaxy A52,Green,2022-09-13,256,769.81
4757,Galaxy S20,Phantom Black,2013-05-06,128,385.25
8799,Galaxy Z Fold 3,Phantom Black,2014-03-22,512,1537.07
9407,Galaxy Z Flip 3,Bora Purple,2002-01-28,128,385.66
4719,Galaxy Z Fold 3,Phantom Black,2012-12-13,64,193.09
733,Galaxy A32,Pink Gold,2015-05-27,64,193.68
5211,Galaxy Note 20,Phantom Black,2019-12-08,256,769.92
5337,Galaxy Z Flip 3,Pink Gold,2016-04-16,64,193.6
500,Galaxy XCover Pro,Bora Purple,2022-01-12,64,193.05
4392,Galaxy A52,Phantom White,2000-06-08,64,193.78
8230,Galaxy A71,Pink Gold,2004-06-01,256,769.96
1059,Galaxy A32,Phantom White,2009-04-14,256,769.03
5268,Galaxy XCover Pro,Phantom Black,2013-10-07,128,385.58
6563,Galaxy Note 20,Pink Gold,2006-03-02,512,1537.43
2773,Galaxy Z Fold 3,Pink Gold,2013-01-22,256,769.98
7391,Galaxy Z Flip 3,Phantom Black,2008-10-03,64,193.67
630,Galaxy A52,Bora Purple,2013-01-01,256,769.87
220,Galaxy A71,Phantom Black,2021-07-11,128,385.57
8897,Galaxy XCover Pro,Phantom Black,2004-06-15,128,385.4
8335,Galaxy A32,Green,2003-04-18,256,769.14
868,Galaxy A71,Bora Purple,2001-07-27,128,385.4
4393,Galaxy A71,Pink Gold,2016-05-21,128,385.33
6070,Galaxy Z Flip 3,Bora Purple,2010-04-06,64,193.04
4762,Galaxy A52,Green,2004-02-28,256,769.85
3130,Galaxy A52,Pink Gold,2021-04-20,64,193.76
3647,Galaxy Z Flip 3,Phantom Black,2013-11-16,128,385.55
8611,Galaxy Note 20,Phantom Black,2020-01-07,64,193.57
4092,Galaxy S21,Bora Purple,2021-09-23,64,193.71
988,Galaxy A52,Pink Gold,2001-05-09,512,1537.47
5223,Galaxy A32,Phantom Black,2006-01-02,256,769.43
7096,Galaxy A32,Green,2000-02-14,512,1537.13
2576,Galaxy XCover Pro,Pink Gold,2016-11-21,128,385.23
2694,Galaxy A52,Bora Purple,2017-03-07,64,193.72
1634,Galaxy Z Fold 3,Phantom White,2012-04-23,512,1537.68
2854,Galaxy Note 20,Pink Gold,2008-02-26,256,769.95
5635,Galaxy A71,Green,2020-01-12,512,1537.97
8550,Galaxy Z Flip 3,Phantom Black,2022-07-06,512,1537.85
4287,Galaxy Z Flip 3,Pink Gold,2020-05-09,128,385.05
1797,Galaxy Note 20,Phantom Black,2022-03-13,128,385.86
8769,Galaxy A71,Green,2015-05-18,64,193.73
4636,Galaxy A32,Phantom White,2019-04-21,256,769.74
8380,Galaxy A32,Bora Purple,2013-12-25,256,769.46
5269,Galaxy A71,Bora Purple,2022-05-27,64,193.53
6580,Galaxy M32,Pink Gold,2011-12-01,512,1537.69
6006,Galaxy A52,Pink Gold,2017-10-21,256,769.27
9748,Galaxy S21,Green,2016-06-10,128,385.33
5092,Galaxy S21,Phantom White,2011-02-21,128,385.68
4480,Galaxy M32,Phantom Black,2002-09-25,256,769.58
5686,Galaxy Z Fold 3,Pink Gold,2019-07-18,512,1537.19
3489,Galaxy Z Fold 3,Phantom White,2010-02-20,256,769.71
9925,Galaxy XCover Pro,Phantom Black,2019-01-16,256,769.44
8175,Galaxy A71,Phantom White,2017-06-28,256,769.07
9393,Galaxy S20,Phantom Black,2002-02-23,256,769.64
1629,Galaxy A71,Phantom White,2019-08-09,64,193.86
5261,Galaxy S21,Phantom Black,2013-01-24,256,769.3
3561,Galaxy Z Flip 3,Green,2015-07-05,256,769.11
237,Galaxy S20,Phantom White,2004-04-12,512,1538.0
9437,Galaxy S21,Green,2017-04-24,64,193.23
3286,Galaxy XCover Pro,Phantom Black,2016-02-16,512,1537.73
3379,Galaxy Note 20,Pink Gold,2014-07-01,64,193.08
2496,Galaxy XCover Pro,Bora Purple,2007-05-25,128,385.1
3195,Galaxy S21,Phantom White,2019-04-01,64,193.0
7800,Galaxy XCover Pro,Phantom Black,2015-04-04,64,193.26
2455,Galaxy M32,Pink Gold,2004-03-13,512,1537.38
1143,Galaxy A52,Green,2002-09-17,128,385.8
2645,Galaxy A52,Green,2011-05-06,64,193.44
7230,Galaxy XCover Pro,Pink Gold,2000-11-02,256,769.06
9886,Galaxy A52,Phantom Black,2007-06-21,512,1537.12
1440,Galaxy Note 20,Pink Gold,2022-03-02,64,193.46
4283,Galaxy A71,Phantom Black,2004-04-05,128,385.99
2727,Galaxy XCover Pro,Bora Purple,2011-08-05,512,1537.17
4025,Galaxy A71,Phantom White,2013-06-16,256,769.35
1015,Galaxy A52,Bora Purple,2018-11-05,512,1537.93
329,Galaxy A71,Phantom Black,2006-01-19,64,193.55
8508,Galaxy S21,Green,2007-02-20,64,193.56
9116,Galaxy S21,Bora Purple,2006-02-03,128,385.58
9091,Galaxy A52,Phantom Black,2001-10-20,512,1537.06
8694,Galaxy Note 20,Phantom Black,2001-09-07,256,769.08
420,Galaxy Z Fold 3,Bora Purple,2021-05-13,64,193.66
4277,Galaxy Note 20,Pink Gold,2004-12-07,512,1537.93
8722,Galaxy A32,Green,2012-08-17,256,769.86
2135,Galaxy S20,Phantom White,2020-10-21,512,1537.57
4027,Galaxy S21,Phantom Black,2003-06-01,128,385.18
2017,Galaxy Z Flip 3,Phantom White,2013-12-19,256,769.02
2625,Galaxy Z Fold 3,Green,2003-08-16,64,193.45
7135,Galaxy A71,Pink Gold,2013-05-16,256,769.86
5711,Galaxy A71,Phantom White,2016-09-12,128,385.94
6485,Galaxy Note 20,Green,2020-04-01,64,193.02
9342,Galaxy S20,Phantom Black,2019-10-20,128,385.12
2535,Galaxy M32,Phantom Black,2001-10-08,128,385.1
2173,Galaxy Note 20,Bora Purple,2004-03-02,64,193.22
1726,Galaxy Z Fold 3,Phantom Black,2006-07-01,512,1537.25
6484,Galaxy S20,Bora Purple,2016-07-26,256,769.66
1809,Galaxy A71,Bora Purple,2012-08-16,512,1537.7
4316,Galaxy Note 20,Green,2020-01-02,256,769.2
4864,Galaxy XCover Pro,Bora Purple,2005-12-26,64,193.85
9147,Galaxy S20,Bora Purple,2005-07-22,128,385.92
8848,Galaxy XCover Pro,Bora Purple,2005-08-02,64,193.78
347,Galaxy M32,Phantom Black,2010-06-05,128,385.85
1552,Galaxy Note 20,Bora Purple,2004-11-11,128,385.11
8498,Galaxy A52,Green,2014-11-01,64,193.75
9891,Galaxy XCover Pro,Phantom White,2019-07-19,512,1537.74
2571,Galaxy S20,Phantom Black,2008-03-03,128,385.69
7204,Galaxy A32,Phantom Black,2022-04-15,64,193.49
3892,Galaxy S20,Bora Purple,2011-07-23,128,385.13
5277,Galaxy XCover Pro,Pink Gold,2015-07-25,256,769.44
1729,Galaxy Z Fold 3,Pink Gold,2011-12-25,64,193.1
3909,Galaxy XCover Pro,Bora Purple,2004-08-25,512,1537.8
5763,Galaxy A52,Pink Gold,2008-04-15,512,1537.91
6662,Galaxy S20,Phantom White,2020-08-07,512,1537.46
962,Galaxy S20,Phantom Black,2005-01-22,64,193.45
8423,Galaxy S20,Phantom White,2014-03-17,64,193.89
2279,Galaxy A71,Green,2019-12-24,512,1537.83
8177,Galaxy Z Fold 3,Green,2015-06-25,128,385.2
2482,Galaxy Note 20,Phantom Black,2007-09-25,512,1537.45
352,Galaxy A32,Bora Purple,2018-10-02,256,769.81
949,Galaxy A71,Phantom White,2005-04-25,64,193.03
6243,Galaxy M32,Green,2015-04-21,256,769.43
5613,Galaxy A52,Pink Gold,2001-09-28,512,1537.61
6047,Galaxy S21,Phantom White,2022-02-04,128,385.15
4707,Galaxy A32,Phantom White,2021-09-23,256,769.33
7415,Galaxy S20,Pink Gold,2022-04-19,128,385.86
2790,Galaxy A52,Green,2003-04-13,512,1537.63
8791,Galaxy XCover Pro,Phantom White,2007-02-03,256,769.64
6020,Galaxy A32,Phantom White,2016-04-15,64,193.81
1197,Galaxy Z Fold 3,Bora Purple,2017-02-18,128,385.43
3282,Galaxy Note 20,Green,2000-10-26,256,769.48
3810,Galaxy Z Fold 3,Phantom White,2018-10-27,64,193.6
8852,Galaxy A32,Bora Purple,2014-01-12,256,769.8
7559,Galaxy A32,Phantom Black,2006-08-26,64,193.4
8579,Galaxy Z Flip 3,Pink Gold,2006-05-09,512,1537.49
5719,Galaxy Note 20,Pink Gold,2022-03-06,512,1537.41
2073,Galaxy XCover Pro,Pink Gold,2000-05-13,64,193.07
2874,Galaxy Note 20,Phantom Black,2010-05-28,128,385.78
2704,Galaxy Z Flip 3,Phantom White,2014-01-26,256,769.55
3105,Galaxy Z Fold 3,Bora Purple,2022-07-11,64,193.42
5426,Galaxy S20,Green,2018-10-25,64,193.35
6215,Galaxy A71,Phantom White,2018-10-28,256,769.3
8683,Galaxy A71,Green,2013-07-13,512,1537.55
235,Galaxy Z Fold 3,Bora Purple,2022-01-02,256,769.2
4857,Galaxy Z Fold 3,Green,2017-11-03,256,769.8
5777,Galaxy M32,Phantom Black,2007-09-21,256,769.69
5213,Galaxy A32,Phantom Black,2013-04-17,512,1537.53
2172,Galaxy S21,Bora Purple,2022-12-05,256,769.32
2684,Galaxy M32,Green,2012-05-27,512,1537.49
